 Downloading crates ...
Writing test snapshot file for test "test_bid::test_bid_placement_respects_investment_limit" to "test_snapshots/test_bid/test_bid_placement_respects_investment_limit.1.json".
test test_audit::test_audit_query_by_actor ... ok
test test_audit::test_audit_query_by_invoice ... ok
Writing test snapshot file for test "test_bid::test_bid_expiration_and_cleanup" to "test_snapshots/test_bid/test_bid_expiration_and_cleanup.1.json".
Writing test snapshot file for test "test_bid::test_bid_placement_verified_invoice_succeeds" to "test_snapshots/test_bid/test_bid_placement_verified_invoice_succeeds.1.json".
Writing test snapshot file for test "test_bid::test_best_bid_excludes_withdrawn" to "test_snapshots/test_bid/test_best_bid_excludes_withdrawn.1.json".
test test_bid::test_bid_placement_non_verified_invoice_fails ... ok
Writing test snapshot file for test "test_bid::test_bid_withdrawal_by_owner_succeeds" to "test_snapshots/test_bid/test_bid_withdrawal_by_owner_succeeds.1.json".
Writing test snapshot file for test "test_bid::test_bid_ranking_by_profit" to "test_snapshots/test_bid/test_bid_ranking_by_profit.1.json".
test test_audit::test_audit_verify_produces_entry ... ok
Writing test snapshot file for test "test_bid::test_bid_withdrawal_only_placed_bids" to "test_snapshots/test_bid/test_bid_withdrawal_only_placed_bids.1.json".
test test_bid::test_bid_placement_respects_investment_limit ... ok
test test_bid::test_bid_placement_verified_invoice_succeeds ... ok
Writing test snapshot file for test "test_bid::test_set_investment_limit_invalid_amount_fails" to "test_snapshots/test_bid/test_set_investment_limit_invalid_amount_fails.1.json".
test test_bid::test_set_investment_limit_invalid_amount_fails ... ok
Writing test snapshot file for test "test_bid::test_set_investment_limit_non_admin_fails" to "test_snapshots/test_bid/test_set_investment_limit_non_admin_fails.1.json".
test test_bid::test_set_investment_limit_non_admin_fails ... ok
Writing test snapshot file for test "test_bid::test_set_investment_limit_succeeds" to "test_snapshots/test_bid/test_set_investment_limit_succeeds.1.json".
test test_bid::test_best_bid_excludes_withdrawn ... ok
Writing test snapshot file for test "test_bid::test_set_investment_limit_unverified_fails" to "test_snapshots/test_bid/test_set_investment_limit_unverified_fails.1.json".
test test_bid::test_bid_expiration_and_cleanup ... ok
test test_bid::test_bid_ranking_by_profit ... ok
test test_bid::test_set_investment_limit_unverified_fails ... ok
test test_bid::test_set_investment_limit_succeeds ... ok
test test_bid::test_bid_withdrawal_by_owner_succeeds ... ok
test test_bid_ranking::test_compare_bids_by_expected_return_when_profit_equal ... ok
test test_bid_ranking::test_compare_bids_tie_break_timestamp ... ok
test test_bid_ranking::test_compare_bids_equal ... ok
Writing test snapshot file for test "test_bid_ranking::test_empty_ranked_and_best_for_nonexistent_invoice" to "test_snapshots/test_bid_ranking/test_empty_ranked_and_best_for_nonexistent_invoice.1.json".
test test_bid_ranking::test_compare_bids_by_profit ... ok
Writing test snapshot file for test "test_bid::test_multiple_bids_indexing_and_query" to "test_snapshots/test_bid/test_multiple_bids_indexing_and_query.1.json".
test test_bid_ranking::test_empty_ranked_and_best_for_nonexistent_invoice ... ok
Writing test snapshot file for test "test_bid_ranking::test_empty_bid_list" to "test_snapshots/test_bid_ranking/test_empty_bid_list.1.json".
test test_bid::test_bid_withdrawal_only_placed_bids ... ok
Writing test snapshot file for test "test_bid::test_updated_limit_enforced_in_bidding" to "test_snapshots/test_bid/test_updated_limit_enforced_in_bidding.1.json".
Writing test snapshot file for test "test_bid::test_query_bids_by_investor" to "test_snapshots/test_bid/test_query_bids_by_investor.1.json".
Writing test snapshot file for test "test_bid_ranking::test_ranking_with_multiple_bids" to "test_snapshots/test_bid_ranking/test_ranking_with_multiple_bids.1.json".
test test_bid_ranking::test_empty_bid_list ... ok
Writing test snapshot file for test "test_bid_ranking::test_equal_bids_tie_break_by_timestamp" to "test_snapshots/test_bid_ranking/test_equal_bids_tie_break_by_timestamp.1.json".
Writing test snapshot file for test "test_bid_ranking::test_single_bid_ranking_and_best_selection" to "test_snapshots/test_bid_ranking/test_single_bid_ranking_and_best_selection.1.json".
Writing test snapshot file for test "test_bid_ranking::test_best_bid_equals_first_ranked" to "test_snapshots/test_bid_ranking/test_best_bid_equals_first_ranked.1.json".
Writing test snapshot file for test "test_bid_ranking::test_ranked_excludes_withdrawn_and_expired" to "test_snapshots/test_bid_ranking/test_ranked_excludes_withdrawn_and_expired.1.json".
test test_bid::test_multiple_bids_indexing_and_query ... ok
Writing test snapshot file for test "test_business_kyc::test_business_can_submit_own_kyc" to "test_snapshots/test_business_kyc/test_business_can_submit_own_kyc.1.json".
test test_bid::test_updated_limit_enforced_in_bidding ... ok
Writing test snapshot file for test "test_business_kyc::test_business_cannot_submit_kyc_for_another_business" to "test_snapshots/test_business_kyc/test_business_cannot_submit_kyc_for_another_business.1.json".
test test_business_kyc::test_business_can_submit_own_kyc ... ok
test test_bid_ranking::test_single_bid_ranking_and_best_selection ... ok
test test_business_kyc::test_business_cannot_submit_kyc_for_another_business ... ok
Writing test snapshot file for test "test_business_kyc::test_get_business_verification_status_returns_none_for_unsubmitted" to "test_snapshots/test_business_kyc/test_get_business_verification_status_returns_none_for_unsubmitted.1.json".
test test_business_kyc::test_get_business_verification_status_returns_none_for_unsubmitted ... ok
test test_bid_ranking::test_equal_bids_tie_break_by_timestamp ... ok
Writing test snapshot file for test "test_business_kyc::test_get_verification_lists" to "test_snapshots/test_business_kyc/test_get_verification_lists.1.json".
Writing test snapshot file for test "test_business_kyc::test_kyc_already_verified_error" to "test_snapshots/test_business_kyc/test_kyc_already_verified_error.1.json".
Writing test snapshot file for test "test_business_kyc::test_kyc_already_pending_error" to "test_snapshots/test_business_kyc/test_kyc_already_pending_error.1.json".
test test_bid_ranking::test_ranking_with_multiple_bids ... ok
test test_bid::test_query_bids_by_investor ... ok
Writing test snapshot file for test "test_business_kyc::test_complete_business_kyc_to_invoice_flow" to "test_snapshots/test_business_kyc/test_complete_business_kyc_to_invoice_flow.1.json".
Writing test snapshot file for test "test_business_kyc::test_kyc_data_integrity" to "test_snapshots/test_business_kyc/test_kyc_data_integrity.1.json".
test test_business_kyc::test_kyc_already_verified_error ... ok
Writing test snapshot file for test "test_business_kyc::test_kyc_submission_with_empty_data" to "test_snapshots/test_business_kyc/test_kyc_submission_with_empty_data.1.json".
Writing test snapshot file for test "test_business_kyc::test_kyc_resubmission_after_rejection" to "test_snapshots/test_business_kyc/test_kyc_resubmission_after_rejection.1.json".
test test_business_kyc::test_get_verification_lists ... ok
test test_business_kyc::test_kyc_data_integrity ... ok
test test_business_kyc::test_kyc_already_pending_error ... ok
Writing test snapshot file for test "test_business_kyc::test_only_admin_can_reject_business" to "test_snapshots/test_business_kyc/test_only_admin_can_reject_business.1.json".
test test_business_kyc::test_kyc_resubmission_after_rejection ... ok
test test_business_kyc::test_kyc_submission_with_empty_data ... ok
Writing test snapshot file for test "test_business_kyc::test_only_admin_can_verify_business" to "test_snapshots/test_business_kyc/test_only_admin_can_verify_business.1.json".
Writing test snapshot file for test "test_business_kyc::test_multiple_businesses_independent_kyc_processes" to "test_snapshots/test_business_kyc/test_multiple_businesses_independent_kyc_processes.1.json".
Writing test snapshot file for test "test_business_kyc::test_timestamp_accuracy" to "test_snapshots/test_business_kyc/test_timestamp_accuracy.1.json".
test test_business_kyc::test_only_admin_can_reject_business ... ok
Writing test snapshot file for test "test_business_kyc::test_unverified_business_cannot_upload_invoice" to "test_snapshots/test_business_kyc/test_unverified_business_cannot_upload_invoice.1.json".
Writing test snapshot file for test "test_business_kyc::test_rejected_business_resubmission_flow" to "test_snapshots/test_business_kyc/test_rejected_business_resubmission_flow.1.json".
test test_business_kyc::test_unverified_business_cannot_upload_invoice ... ok
Writing test snapshot file for test "test_business_kyc::test_verified_business_can_upload_invoice" to "test_snapshots/test_business_kyc/test_verified_business_can_upload_invoice.1.json".
test test_business_kyc::test_only_admin_can_verify_business ... ok
test test_business_kyc::test_timestamp_accuracy ... ok
test test_business_kyc::test_multiple_businesses_independent_kyc_processes ... ok
Writing test snapshot file for test "test_currency::test_add_currency_idempotent" to "test_snapshots/test_currency/test_add_currency_idempotent.1.json".
test test_currency::test_add_currency_idempotent ... ok
Writing test snapshot file for test "test_currency::test_add_remove_currency_admin_only" to "test_snapshots/test_currency/test_add_remove_currency_admin_only.1.json".
Writing test snapshot file for test "test_currency::test_clear_currencies_allows_all" to "test_snapshots/test_currency/test_clear_currencies_allows_all.1.json".
test test_business_kyc::test_complete_business_kyc_to_invoice_flow ... ok
test test_bid_ranking::test_ranked_excludes_withdrawn_and_expired ... ok
test test_currency::test_add_remove_currency_admin_only ... ok
test test_bid_ranking::test_best_bid_equals_first_ranked ... ok
Writing test snapshot file for test "test_currency::test_currency_count" to "test_snapshots/test_currency/test_currency_count.1.json".
Writing test snapshot file for test "test_currency::test_get_whitelisted_currencies_paged" to "test_snapshots/test_currency/test_get_whitelisted_currencies_paged.1.json".
Writing test snapshot file for test "test_currency::test_invoice_with_non_whitelisted_currency_fails_when_whitelist_set" to "test_snapshots/test_currency/test_invoice_with_non_whitelisted_currency_fails_when_whitelist_set.1.json".
Writing test snapshot file for test "test_currency::test_bid_on_invoice_with_non_whitelisted_currency_fails_when_whitelist_set" to "test_snapshots/test_currency/test_bid_on_invoice_with_non_whitelisted_currency_fails_when_whitelist_set.1.json".
test test_currency::test_currency_count ... ok
Writing test snapshot file for test "test_currency::test_non_admin_cannot_add_currency" to "test_snapshots/test_currency/test_non_admin_cannot_add_currency.1.json".
test test_currency::test_invoice_with_non_whitelisted_currency_fails_when_whitelist_set ... ok
test test_currency::test_non_admin_cannot_add_currency ... ok
Writing test snapshot file for test "test_currency::test_invoice_with_whitelisted_currency_succeeds" to "test_snapshots/test_currency/test_invoice_with_whitelisted_currency_succeeds.1.json".
Writing test snapshot file for test "test_currency::test_non_admin_cannot_clear_currencies" to "test_snapshots/test_currency/test_non_admin_cannot_clear_currencies.1.json".
test test_currency::test_get_whitelisted_currencies_paged ... ok
Writing test snapshot file for test "test_currency::test_non_admin_cannot_set_currencies" to "test_snapshots/test_currency/test_non_admin_cannot_set_currencies.1.json".
test test_currency::test_non_admin_cannot_clear_currencies ... ok
test test_currency::test_clear_currencies_allows_all ... ok
Writing test snapshot file for test "test_currency::test_non_admin_cannot_remove_currency" to "test_snapshots/test_currency/test_non_admin_cannot_remove_currency.1.json".
test test_currency::test_non_admin_cannot_set_currencies ... ok
Writing test snapshot file for test "test_currency::test_set_currencies_replaces_whitelist" to "test_snapshots/test_currency/test_set_currencies_replaces_whitelist.1.json".
test test_business_kyc::test_verified_business_can_upload_invoice ... ok
test test_currency::test_non_admin_cannot_remove_currency ... ok
Writing test snapshot file for test "test_currency::test_set_currencies_deduplicates" to "test_snapshots/test_currency/test_set_currencies_deduplicates.1.json".
test test_currency::test_set_currencies_replaces_whitelist ... ok
test test_currency::test_invoice_with_whitelisted_currency_succeeds ... ok
Writing test snapshot file for test "test_default::test_cannot_default_pending_invoice" to "test_snapshots/test_default/test_cannot_default_pending_invoice.1.json".
test test_currency::test_set_currencies_deduplicates ... ok
